#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2741776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=7180, tid=0x0000000000002d88
#
# JRE version: Java(TM) SE Runtime Environment (8.0_101-b13) (build 1.8.0_101-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.101-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017832800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11656, stack(0x0000000018f90000,0x0000000019090000)]

Stack: [0x0000000018f90000,0x0000000019090000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2424825 25270       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::resolveEdges (43 bytes)
  0x0000000033b4e000 JavaThread "Cache worker for file hash cache (C:\Users\Public\AndroidStudioProjects\Listmaker\.gradle\6.5\fileHashes)" [_thread_blocked, id=6468, stack(0x000000001d0c0000,0x000000001d1c0000)]
  0x0000000033b4c000 JavaThread "Thread-1001" [_thread_blocked, id=6596, stack(0x000000001cfc0000,0x000000001d0c0000)]
  0x0000000033b4d800 JavaThread "Stdin handler" [_thread_blocked, id=4996, stack(0x000000001cec0000,0x000000001cfc0000)]
  0x0000000033b50800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59904 to /127.0.0.1:50793" [_thread_in_native, id=7568, stack(0x000000001cbc0000,0x000000001ccc0000)]
  0x0000000033b51000 JavaThread "Cancel handler" [_thread_blocked, id=8540, stack(0x000000001c670000,0x000000001c770000)]
  0x0000000033b4f800 JavaThread "Handler for socket connection from /127.0.0.1:59904 to /127.0.0.1:50793" [_thread_in_native, id=1540, stack(0x000000001c570000,0x000000001c670000)]
  0x0000000033b4b000 JavaThread "jar transforms Thread 798" [_thread_blocked, id=14236, stack(0x000000002b1e0000,0x000000002b2e0000)]
  0x0000000033b4a800 JavaThread "jar transforms Thread 797" [_thread_blocked, id=13848, stack(0x000000002aef0000,0x000000002aff0000)]
  0x0000000033b43800 JavaThread "jar transforms Thread 796" [_thread_blocked, id=15080, stack(0x0000000029a90000,0x0000000029b90000)]
  0x0000000033b42800 JavaThread "jar transforms Thread 795" [_thread_blocked, id=12908, stack(0x00000000296a0000,0x00000000297a0000)]
  0x0000000033b45000 JavaThread "jar transforms Thread 794" [_thread_blocked, id=10416, stack(0x00000000295a0000,0x00000000296a0000)]
  0x0000000033b49800 JavaThread "jar transforms Thread 793" [_thread_blocked, id=6348, stack(0x00000000294a0000,0x00000000295a0000)]
  0x0000000033b48800 JavaThread "jar transforms Thread 792" [_thread_blocked, id=9524, stack(0x00000000293a0000,0x00000000294a0000)]
  0x0000000033b48000 JavaThread "jar transforms Thread 791" [_thread_blocked, id=13356, stack(0x00000000292a0000,0x00000000293a0000)]
  0x0000000033b47000 JavaThread "jar transforms Thread 790" [_thread_blocked, id=2788, stack(0x00000000291a0000,0x00000000292a0000)]
  0x0000000033b46800 JavaThread "jar transforms Thread 789" [_thread_blocked, id=11452, stack(0x00000000290a0000,0x00000000291a0000)]
  0x0000000033b42000 JavaThread "jar transforms Thread 788" [_thread_blocked, id=12348, stack(0x0000000028fa0000,0x00000000290a0000)]
  0x0000000033b45800 JavaThread "jar transforms Thread 787" [_thread_blocked, id=12308, stack(0x0000000028ea0000,0x0000000028fa0000)]
  0x000000001a832000 JavaThread "jar transforms Thread 786" [_thread_blocked, id=8364, stack(0x0000000028da0000,0x0000000028ea0000)]
  0x000000001a831800 JavaThread "jar transforms Thread 785" [_thread_blocked, id=3304, stack(0x0000000028ca0000,0x0000000028da0000)]
  0x000000001a830000 JavaThread "jar transforms Thread 784" [_thread_blocked, id=4132, stack(0x0000000028ba0000,0x0000000028ca0000)]
  0x000000001a82f000 JavaThread "jar transforms Thread 783" [_thread_blocked, id=7776, stack(0x0000000028aa0000,0x0000000028ba0000)]
  0x000000001e351000 JavaThread "jar transforms Thread 782" [_thread_blocked, id=14504, stack(0x00000000289a0000,0x0000000028aa0000)]
  0x000000001e34e000 JavaThread "jar transforms Thread 781" [_thread_blocked, id=6492, stack(0x00000000288a0000,0x00000000289a0000)]
  0x000000001e34d000 JavaThread "jar transforms Thread 780" [_thread_blocked, id=12176, stack(0x00000000287a0000,0x00000000288a0000)]
  0x000000001e352000 JavaThread "jar transforms Thread 779" [_thread_blocked, id=13364, stack(0x00000000286a0000,0x00000000287a0000)]
  0x000000001e350800 JavaThread "jar transforms Thread 778" [_thread_blocked, id=13772, stack(0x00000000285a0000,0x00000000286a0000)]
  0x000000001e34c800 JavaThread "jar transforms Thread 777" [_thread_blocked, id=7516, stack(0x00000000284a0000,0x00000000285a0000)]
  0x000000001e34b800 JavaThread "jar transforms Thread 776" [_thread_blocked, id=4280, stack(0x00000000283a0000,0x00000000284a0000)]
  0x000000001e34f800 JavaThread "jar transforms Thread 775" [_thread_blocked, id=14048, stack(0x00000000282a0000,0x00000000283a0000)]
  0x000000001eb63800 JavaThread "jar transforms Thread 774" [_thread_blocked, id=10928, stack(0x00000000281a0000,0x00000000282a0000)]
  0x000000001eb6a800 JavaThread "jar transforms Thread 773" [_thread_blocked, id=15176, stack(0x00000000280a0000,0x00000000281a0000)]
  0x000000001eb69000 JavaThread "jar transforms Thread 772" [_thread_blocked, id=9924, stack(0x0000000027fa0000,0x00000000280a0000)]
  0x000000001eb68000 JavaThread "jar transforms Thread 771" [_thread_blocked, id=14828, stack(0x0000000027ea0000,0x0000000027fa0000)]
  0x000000001eb67800 JavaThread "jar transforms Thread 770" [_thread_blocked, id=3524, stack(0x0000000027da0000,0x0000000027ea0000)]
  0x000000001eb66800 JavaThread "jar transforms Thread 769" [_thread_blocked, id=10008, stack(0x0000000027ca0000,0x0000000027da0000)]
  0x000000001eb5c000 JavaThread "jar transforms Thread 768" [_thread_blocked, id=10208, stack(0x0000000027790000,0x0000000027890000)]
  0x000000001eb60000 JavaThread "jar transforms Thread 767" [_thread_blocked, id=11788, stack(0x0000000027ba0000,0x0000000027ca0000)]
  0x000000001eb63000 JavaThread "jar transforms Thread 766" [_thread_blocked, id=14696, stack(0x0000000027aa0000,0x0000000027ba0000)]
  0x000000001eb5e800 JavaThread "jar transforms Thread 765" [_thread_blocked, id=5204, stack(0x00000000279a0000,0x0000000027aa0000)]
  0x000000001eb5d800 JavaThread "jar transforms Thread 764" [_thread_blocked, id=9520, stack(0x00000000278a0000,0x00000000279a0000)]
  0x000000001eb5b800 JavaThread "jar transforms Thread 763" [_thread_blocked, id=10348, stack(0x0000000027690000,0x0000000027790000)]
  0x000000001eb5d000 JavaThread "jar transforms Thread 762" [_thread_blocked, id=6452, stack(0x0000000027590000,0x0000000027690000)]
  0x000000001eb62000 JavaThread "jar transforms Thread 761" [_thread_blocked, id=12372, stack(0x0000000027490000,0x0000000027590000)]
  0x000000001de51000 JavaThread "jar transforms Thread 760" [_thread_blocked, id=7992, stack(0x0000000027390000,0x0000000027490000)]
  0x000000001de4f800 JavaThread "jar transforms Thread 759" [_thread_blocked, id=14540, stack(0x0000000027290000,0x0000000027390000)]
  0x000000001de50800 JavaThread "jar transforms Thread 758" [_thread_blocked, id=10040, stack(0x0000000027190000,0x0000000027290000)]
  0x000000001de52000 JavaThread "jar transforms Thread 757" [_thread_blocked, id=15032, stack(0x0000000027090000,0x0000000027190000)]
  0x000000001de4f000 JavaThread "jar transforms Thread 756" [_thread_blocked, id=9892, stack(0x0000000026f90000,0x0000000027090000)]
  0x000000001de52800 JavaThread "jar transforms Thread 755" [_thread_blocked, id=11808, stack(0x0000000026e90000,0x0000000026f90000)]
  0x000000001de47000 JavaThread "jar transforms Thread 754" [_thread_blocked, id=4476, stack(0x0000000026d90000,0x0000000026e90000)]
  0x000000001de4e000 JavaThread "jar transforms Thread 753" [_thread_blocked, id=7676, stack(0x0000000026c90000,0x0000000026d90000)]
  0x000000001de4d000 JavaThread "jar transforms Thread 752" [_thread_blocked, id=11380, stack(0x0000000026b90000,0x0000000026c90000)]
  0x000000001de4c800 JavaThread "jar transforms Thread 751" [_thread_blocked, id=4956, stack(0x0000000026a90000,0x0000000026b90000)]
  0x000000001de45000 JavaThread "jar transforms Thread 750" [_thread_blocked, id=9412, stack(0x0000000026990000,0x0000000026a90000)]
  0x000000001de4b800 JavaThread "jar transforms Thread 749" [_thread_blocked, id=12212, stack(0x0000000026890000,0x0000000026990000)]
  0x000000001de45800 JavaThread "jar transforms Thread 748" [_thread_blocked, id=11572, stack(0x0000000026790000,0x0000000026890000)]
  0x000000001de48800 JavaThread "jar transforms Thread 747" [_thread_blocked, id=7936, stack(0x0000000026690000,0x0000000026790000)]
  0x000000001de48000 JavaThread "jar transforms Thread 746" [_thread_blocked, id=6756, stack(0x0000000026590000,0x0000000026690000)]
  0x000000001de49800 JavaThread "jar transforms Thread 745" [_thread_blocked, id=2292, stack(0x0000000026490000,0x0000000026590000)]
  0x000000001de4b000 JavaThread "jar transforms Thread 744" [_thread_blocked, id=4748, stack(0x0000000026390000,0x0000000026490000)]
  0x000000001de4a000 JavaThread "jar transforms Thread 743" [_thread_blocked, id=11520, stack(0x0000000026290000,0x0000000026390000)]
  0x000000001f530800 JavaThread "jar transforms Thread 742" [_thread_blocked, id=13712, stack(0x0000000026190000,0x0000000026290000)]
  0x000000001f532800 JavaThread "jar transforms Thread 741" [_thread_blocked, id=7552, stack(0x0000000026090000,0x0000000026190000)]
  0x000000001f52f800 JavaThread "jar transforms Thread 740" [_thread_blocked, id=14392, stack(0x0000000025f90000,0x0000000026090000)]
  0x000000001f52f000 JavaThread "jar transforms Thread 739" [_thread_blocked, id=3892, stack(0x0000000025e90000,0x0000000025f90000)]
  0x000000001f532000 JavaThread "jar transforms Thread 738" [_thread_blocked, id=15060, stack(0x0000000025d90000,0x0000000025e90000)]
  0x000000001f534000 JavaThread "jar transforms Thread 737" [_thread_blocked, id=3312, stack(0x0000000025c90000,0x0000000025d90000)]
  0x000000001f52e000 JavaThread "jar transforms Thread 736" [_thread_blocked, id=14388, stack(0x0000000025b90000,0x0000000025c90000)]
  0x000000001f535000 JavaThread "jar transforms Thread 735" [_thread_blocked, id=4048, stack(0x0000000025a90000,0x0000000025b90000)]
  0x000000001f526800 JavaThread "jar transforms Thread 734" [_thread_blocked, id=7264, stack(0x0000000025990000,0x0000000025a90000)]
  0x000000001f529000 JavaThread "jar transforms Thread 733" [_thread_blocked, id=14032, stack(0x0000000025890000,0x0000000025990000)]
  0x000000001f52a800 JavaThread "jar transforms Thread 732" [_thread_blocked, id=1028, stack(0x0000000025790000,0x0000000025890000)]
  0x000000001f52d800 JavaThread "jar transforms Thread 731" [_thread_blocked, id=1504, stack(0x0000000025690000,0x0000000025790000)]
  0x000000001f528000 JavaThread "jar transforms Thread 730" [_thread_blocked, id=10388, stack(0x0000000025590000,0x0000000025690000)]
  0x000000001f52b000 JavaThread "jar transforms Thread 729" [_thread_blocked, id=476, stack(0x0000000025490000,0x0000000025590000)]
  0x000000001f52c800 JavaThread "jar transforms Thread 728" [_thread_blocked, id=9916, stack(0x0000000025390000,0x0000000025490000)]
  0x000000001f526000 JavaThread "jar transforms Thread 727" [_thread_blocked, id=2900, stack(0x0000000025290000,0x0000000025390000)]
  0x000000001f52c000 JavaThread "jar transforms Thread 726" [_thread_blocked, id=8792, stack(0x0000000025190000,0x0000000025290000)]
  0x000000001f529800 JavaThread "jar transforms Thread 725" [_thread_blocked, id=7464, stack(0x0000000025090000,0x0000000025190000)]
  0x000000002df16800 JavaThread "jar transforms Thread 724" [_thread_blocked, id=5756, stack(0x0000000024f90000,0x0000000025090000)]
  0x000000002df15000 JavaThread "jar transforms Thread 723" [_thread_blocked, id=1916, stack(0x0000000024e90000,0x0000000024f90000)]
  0x000000002df15800 JavaThread "jar transforms Thread 722" [_thread_blocked, id=10972, stack(0x0000000024d90000,0x0000000024e90000)]
  0x000000002df14000 JavaThread "jar transforms Thread 721" [_thread_blocked, id=12136, stack(0x0000000024c90000,0x0000000024d90000)]
  0x000000002df13800 JavaThread "jar transforms Thread 720" [_thread_blocked, id=10432, stack(0x0000000024b90000,0x0000000024c90000)]
  0x000000002df0b000 JavaThread "jar transforms Thread 719" [_thread_blocked, id=1624, stack(0x0000000024a90000,0x0000000024b90000)]
  0x000000002df12000 JavaThread "jar transforms Thread 718" [_thread_blocked, id=1800, stack(0x0000000024990000,0x0000000024a90000)]
  0x000000002df11000 JavaThread "jar transforms Thread 717" [_thread_blocked, id=11580, stack(0x0000000024890000,0x0000000024990000)]
  0x000000002df0a800 JavaThread "jar transforms Thread 716" [_thread_blocked, id=13808, stack(0x0000000024790000,0x0000000024890000)]
  0x000000002df09800 JavaThread "jar transforms Thread 715" [_thread_blocked, id=3060, stack(0x0000000024690000,0x0000000024790000)]
  0x000000002df10800 JavaThread "jar transforms Thread 714" [_thread_blocked, id=12924, stack(0x0000000024590000,0x0000000024690000)]
  0x000000002df0c800 JavaThread "jar transforms Thread 713" [_thread_blocked, id=11736, stack(0x0000000024490000,0x0000000024590000)]
  0x000000002df0c000 JavaThread "jar transforms Thread 712" [_thread_blocked, id=10860, stack(0x0000000024390000,0x0000000024490000)]
  0x000000002df0e000 JavaThread "jar transforms Thread 711" [_thread_blocked, id=248, stack(0x0000000024290000,0x0000000024390000)]
  0x000000002df0d800 JavaThread "jar transforms Thread 710" [_thread_blocked, id=2760, stack(0x0000000024190000,0x0000000024290000)]
  0x000000002df09000 JavaThread "jar transforms Thread 709" [_thread_blocked, id=9720, stack(0x0000000024090000,0x0000000024190000)]
  0x000000002df0f000 JavaThread "jar transforms Thread 708" [_thread_blocked, id=6164, stack(0x0000000023f90000,0x0000000024090000)]
  0x000000002df0f800 JavaThread "jar transforms Thread 707" [_thread_blocked, id=10984, stack(0x0000000023e90000,0x0000000023f90000)]
  0x000000001fb14000 JavaThread "jar transforms Thread 706" [_thread_blocked, id=8716, stack(0x0000000023d90000,0x0000000023e90000)]
  0x000000001fb13800 JavaThread "jar transforms Thread 705" [_thread_blocked, id=12932, stack(0x0000000023c90000,0x0000000023d90000)]
  0x000000001fb0f800 JavaThread "jar transforms Thread 704" [_thread_blocked, id=14220, stack(0x0000000023190000,0x0000000023290000)]
  0x000000001fb12800 JavaThread "jar transforms Thread 703" [_thread_blocked, id=1636, stack(0x0000000023090000,0x0000000023190000)]
  0x000000001fb0e000 JavaThread "jar transforms Thread 702" [_thread_blocked, id=8556, stack(0x0000000022f90000,0x0000000023090000)]
  0x000000001fb10800 JavaThread "jar transforms Thread 701" [_thread_blocked, id=10736, stack(0x0000000022e90000,0x0000000022f90000)]
  0x000000001fb0d800 JavaThread "jar transforms Thread 700" [_thread_blocked, id=4568, stack(0x0000000022d90000,0x0000000022e90000)]
  0x000000001fb0b000 JavaThread "jar transforms Thread 699" [_thread_blocked, id=5352, stack(0x0000000022c90000,0x0000000022d90000)]
  0x000000001fb0f000 JavaThread "jar transforms Thread 698" [_thread_blocked, id=2936, stack(0x0000000022b90000,0x0000000022c90000)]
  0x000000001fb12000 JavaThread "jar transforms Thread 697" [_thread_blocked, id=9276, stack(0x0000000022a90000,0x0000000022b90000)]
  0x000000001fb0c800 JavaThread "jar transforms Thread 696" [_thread_blocked, id=4872, stack(0x0000000022990000,0x0000000022a90000)]
  0x000000001a361000 JavaThread "jar transforms Thread 695" [_thread_blocked, id=12160, stack(0x0000000022890000,0x0000000022990000)]
  0x000000001a360800 JavaThread "jar transforms Thread 694" [_thread_blocked, id=13600, stack(0x0000000022790000,0x0000000022890000)]
  0x000000001a35f800 JavaThread "jar transforms Thread 693" [_thread_blocked, id=5156, stack(0x0000000022690000,0x0000000022790000)]
  0x000000001a35f000 JavaThread "jar transforms Thread 692" [_thread_blocked, id=11712, stack(0x0000000022590000,0x0000000022690000)]
  0x000000001a35e000 JavaThread "jar transforms Thread 691" [_thread_blocked, id=12400, stack(0x0000000022490000,0x0000000022590000)]
  0x000000001a35c800 JavaThread "jar transforms Thread 690" [_thread_blocked, id=13784, stack(0x0000000022390000,0x0000000022490000)]
  0x000000001a355000 JavaThread "jar transforms Thread 689" [_thread_blocked, id=8840, stack(0x0000000021b90000,0x0000000021c90000)]
  0x000000001a356000 JavaThread "jar transforms Thread 688" [_thread_blocked, id=13892, stack(0x000000001fe60000,0x000000001ff60000)]
  0x000000001a35c000 JavaThread "jar transforms Thread 687" [_thread_blocked, id=14184, stack(0x000000001fb60000,0x000000001fc60000)]
  0x000000001a35b000 JavaThread "jar transforms Thread 686" [_thread_blocked, id=8824, stack(0x000000001d2c0000,0x000000001d3c0000)]
  0x000000001a35a800 JavaThread "jar transforms Thread 685" [_thread_blocked, id=8260, stack(0x000000001d1c0000,0x000000001d2c0000)]
  0x000000001a358000 JavaThread "Daemon worker Thread 6" [_thread_in_native, id=14964, stack(0x000000001cac0000,0x000000001cbc0000)]
  0x000000001a357800 JavaThread "Daemon Thread 6" [_thread_blocked, id=12204, stack(0x0000000001020000,0x0000000001120000)]
  0x000000001a353800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=14940, stack(0x0000000000f20000,0x0000000001020000)]
  0x000000001fb11000 JavaThread "Cache worker for Java compile cache (C:\Users\WoWoW\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=11316, stack(0x0000000039b20000,0x0000000039c20000)]
  0x000000001eb5f000 JavaThread "RMI Reaper" [_thread_blocked, id=8832, stack(0x000000002d1e0000,0x000000002d2e0000)]
  0x000000001eb65000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=14792, stack(0x000000002d0e0000,0x000000002d1e0000)]
  0x000000001eb66000 JavaThread "GC Daemon" daemon [_thread_blocked, id=7488, stack(0x000000002cfe0000,0x000000002d0e0000)]
  0x000000001eb64800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=3268, stack(0x0000000000e20000,0x0000000000f20000)]
  0x000000001a35d800 JavaThread "Memory manager" [_thread_blocked, id=14296, stack(0x000000002b0e0000,0x000000002b1e0000)]
  0x000000001de44000 JavaThread "Cache worker for file content cache (C:\Users\WoWoW\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=2492, stack(0x0000000021c90000,0x0000000021d90000)]
  0x000000001a82c000 JavaThread "Cache worker for execution history cache (C:\Users\WoWoW\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=14772, stack(0x00000000211d0000,0x00000000212d0000)]
  0x000000001a82d800 JavaThread "Cache worker for file hash cache (C:\Users\WoWoW\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=4984, stack(0x000000001d8c0000,0x000000001d9c0000)]
  0x000000001a830800 JavaThread "File lock request listener" [_thread_in_native, id=12764, stack(0x000000001d7c0000,0x000000001d8c0000)]
  0x000000001a82e800 JavaThread "Cache worker for journal cache (C:\Users\WoWoW\.gradle\caches\journal-1)" [_thread_blocked, id=6796, stack(0x000000001d5c0000,0x000000001d6c0000)]
  0x000000001afb9000 JavaThread "Daemon periodic checks" [_thread_blocked, id=7628, stack(0x000000001c9c0000,0x000000001cac0000)]
  0x000000001afc8000 JavaThread "Incoming local TCP Connector on port 59904" [_thread_in_native, id=2892, stack(0x000000001c770000,0x000000001c870000)]
  0x000000001ad27000 JavaThread "Daemon health stats" [_thread_blocked, id=14872, stack(0x000000001bf30000,0x000000001c030000)]
  0x000000001788e000 JavaThread "Service Thread" daemon [_thread_blocked, id=9856, stack(0x0000000019590000,0x0000000019690000)]
  0x0000000017835800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=5596, stack(0x0000000019090000,0x0000000019190000)]
=>0x0000000017832800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11656, stack(0x0000000018f90000,0x0000000019090000)]
  0x000000001782f000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1552, stack(0x0000000018e90000,0x0000000018f90000)]
  0x000000001782d000 JavaThread "Attach Listener" daemon [_thread_blocked, id=3372, stack(0x0000000018d90000,0x0000000018e90000)]
  0x000000001782c000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2436, stack(0x0000000018c90000,0x0000000018d90000)]
  0x000000001781a800 JavaThread "Finalizer" daemon [_thread_blocked, id=1996, stack(0x0000000018a80000,0x0000000018b80000)]
  0x00000000177f9000 JavaThread "Reference Handler" daemon [_thread_blocked, id=10132, stack(0x0000000018980000,0x0000000018a80000)]
  0x0000000002b11000 JavaThread "main" [_thread_blocked, id=14516, stack(0x0000000002970000,0x0000000002a70000)]

Other Threads:
  0x00000000177f7000 VMThread [stack: 0x0000000018880000,0x0000000018980000] [id=14700]
  0x00000000191df000 WatcherThread [stack: 0x0000000019690000,0x0000000019790000] [id=13100]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 618496K, used 522691K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 540160K, 87% used [0x00000000d5580000,0x00000000f25b1840,0x00000000f6500000)
  from space 78336K, 60% used [0x00000000fb380000,0x00000000fe1bf510,0x0000000100000000)
  to   space 79360K, 0% used [0x00000000f6500000,0x00000000f6500000,0x00000000fb280000)
 ParOldGen       total 232448K, used 191439K [0x0000000080000000, 0x000000008e300000, 0x00000000d5580000)
  object space 232448K, 82% used [0x0000000080000000,0x000000008baf3c90,0x000000008e300000)
 Metaspace       used 120450K, capacity 127770K, committed 127912K, reserved 1159168K
  class space    used 15999K, capacity 17304K, committed 17320K, reserved 1048576K

Card table byte_map: [0x0000000011fd0000,0x00000000123e0000] byte_map_base: 0x0000000011bd0000

Marking Bits: (ParMarkBitMap*) 0x000000007118a6d0
 Begin Bits: [0x0000000012a90000, 0x0000000014a90000)
 End Bits:   [0x0000000014a90000, 0x0000000016a90000)

Polling page: 0x0000000002950000

CodeCache: size=245760Kb used=69292Kb max_used=69292Kb free=176467Kb
 bounds [0x0000000002c10000, 0x0000000007020000, 0x0000000011c10000]
 total_blobs=21294 nmethods=20344 adapters=858
 compilation: enabled

Compilation events (10 events):
Event: 2424.698 Thread 0x0000000017835800 25492       2       org.gradle.internal.component.local.model.DslOriginDependencyMetadataWrapper::isFromLock (10 bytes)
Event: 2424.698 Thread 0x0000000017835800 nmethod 25492 0x000000000700d710 code [0x000000000700d880, 0x000000000700da08]
Event: 2424.698 Thread 0x0000000017835800 25493       2       org.gradle.internal.component.local.model.DslOriginDependencyMetadataWrapper::getReason (10 bytes)
Event: 2424.698 Thread 0x0000000017835800 nmethod 25493 0x000000000700da90 code [0x000000000700dc00, 0x000000000700dd88]
Event: 2424.713 Thread 0x0000000017835800 25494       1       org.gradle.internal.component.local.model.PublishArtifactLocalArtifactMetadata::getName (5 bytes)
Event: 2424.714 Thread 0x0000000017835800 nmethod 25494 0x000000000700de10 code [0x000000000700df60, 0x000000000700e070]
Event: 2424.714 Thread 0x0000000017835800 25495       2       org.gradle.internal.component.model.VariantFilesRules::execute (50 bytes)
Event: 2424.715 Thread 0x0000000017835800 nmethod 25495 0x000000000700e0d0 code [0x000000000700e280, 0x000000000700e668]
Event: 2424.722 Thread 0x0000000017835800 25496       2       org.gradle.internal.snapshot.impl.DefaultValueSnapshotter$IsolatableVisitor::stringValue (9 bytes)
Event: 2424.723 Thread 0x0000000017835800 nmethod 25496 0x000000000700e8d0 code [0x000000000700ea20, 0x000000000700ebd0]

GC Heap History (10 events):
Event: 282.509 GC heap before
{Heap before GC invocations=27 (full 5):
 PSYoungGen      total 635904K, used 635751K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 605696K, 100% used [0x00000000d5580000,0x00000000fa500000,0x00000000fa500000)
  from space 30208K, 99% used [0x00000000fa500000,0x00000000fc259d30,0x00000000fc280000)
  to   space 47616K, 0% used [0x00000000fd180000,0x00000000fd180000,0x0000000100000000)
 ParOldGen       total 232448K, used 114393K [0x0000000080000000, 0x000000008e300000, 0x00000000d5580000)
  object space 232448K, 49% used [0x0000000080000000,0x0000000086fb65b8,0x000000008e300000)
 Metaspace       used 95520K, capacity 100012K, committed 101416K, reserved 1136640K
